authors,journal,publication_date,title
"['Kumar.Tarun.T.india.chennai', 'Narayanan.Manikandan.M.india.chennai', 'Ravindran.Balaraman.B.india.chennai']",Journal of the Indian Institute of Science,2019-06-01,Effect of Inter-layer Coupling on Multilayer Network Centrality Measures.
"['Kim.Jaeil.J.south.daegu', 'Hong.Yoonmi.Y.usa.chapel', 'Chen.Geng.G.usa.chapel', 'Lin.Weili.W.usa.chapel', 'Yap.Pew-Thian.PT.usa.chapel', 'Shen.Dinggang.D.usa.chapel']","Computational diffusion MRI : International MICCAI Workshop, Granada, Spain, September 2018. Workshop on Computational Diffusion MRI (2018 : Granada, Spain)",2019-01-01,Graph-Based Deep Learning for Prediction of Longitudinal Infant Diffusion MRI Data.
"['Lipomi.Darren J.DJ.ca.la', 'Dhong.Charles.C.ca.la', 'Carpenter.Cody W.CW.ca.la', 'Root.Nicholas B.NB.ca.la', 'Ramachandran.Vilayanur S.VS.ca.la']",Advanced functional materials,2021-07-20,Organic Haptics: Intersection of Materials Chemistry and Tactile Perception.
"['Burnette.Catherine E.CE.la.new', 'Roh.Soonhee.S.sd.sioux', 'Liddell.Jessica.J.la.new', 'Lee.Yeon-Shim.YS.ca.san']",Journal of ethnic & cultural diversity in social work,2021-07-10,The Resilience of Indigenous Women of the U.S. Who Experience Cancer: Transcending Adversity.
['[email]'],Science as culture,2021-07-10,The Insights of Radical Science in the CRISPR Gene-Editing Era: A History of Science for the People and the Cambridge Recombinant DNA Controversy.
"['Rosenblatt.Noah J.NJ.illinois.north', 'Stachowiak.Aaron.A.illinois.north', 'Reddin.Christopher.C.illinois.north']",Advances in wound care,2021-07-08,Prosthetic Disuse Leads to Lower Balance Confidence in a Long-Term User of a Transtibial Prosthesis.
"['Villa-Rueda.Alma Angélica.AA.universidad.school', 'Onofre-Rodríguez.Dora Julia.DJ.zc.mitras', 'Churchill.Siobhan.S.university.department', 'Ramírez-Barajas.Fernanda.F.zc.mitras', 'Benavides-Torres.Raquel Alicia.RA.zc.mitras']",Ciencia & saude coletiva,2021-07-08,Multilevel elements associated with HIV serosorting for sexual encounters: a scoping literature review.
"['Martins.Gabriela Sousa.GS.universidade.programa', 'Toledo.Samara Vasconcelos.SV.universidade.programa', 'Andrade.Joanlise Marco de Leon.JML.universidade.departamento', 'Nakano.Eduardo Yoshio.EY.universidade.departamento', 'Valduga.Renato.R.distrito.secretaria', 'Paz.Leonardo Petrus da Silva.LPDS.universidade.programa', 'Cipriano Júnior.Gerson.G.universidade.programa', 'Cipriano.Graziella França Bernardelli.GFB.universidade.programa']",Ciencia & saude coletiva,2021-07-08,Analysis of functional status and muscle strength in adults and older adults in an intensive care unit: a prospective cohort study.
"[""Zhou.Biao.B.people's.zhoushan"", ""Ji.Yuan-Yuan.YY.people's.zhoushan"", ""Zhang.Hao-Jian.HJ.people's.zhoushan"", ""Shen.Li.L.people's.zhoushan""]",Natural product research,2021-07-01,"Gephyyamycin and cysrabelomycin, two new angucyclinone derivatives from the "
"['Skatova.Anya.A.uk.nw', 'Shiells.Kate.K.uk.bs', 'Boyd.Andy.A.uk.bs']",Wellcome open research,2021-06-30,Attitudes towards transactional data donation and linkage in a longitudinal population study: evidence from the Avon Longitudinal Study of Parents and Children.
"['González Ibáñez.María Victoria.MV.españa.badajoz', 'Ruiz Cabezas.Lismary.L.españa.badajoz', 'Moreno Ontalba.Alicia.A.españa.badajoz', 'Rubio Fernández.Alejandro.A.españa.badajoz', 'Mayoral Guisado.Carlos.C.españa.badajoz', 'Flores Barranquero.Manuela.M.españa.badajoz', 'Díaz Delgado.Mario.M.españa.badajoz']",Revista espanola de patologia : publicacion oficial de la Sociedad Espanola de Anatomia Patologica y de la Sociedad Espanola de Citologia,2021-06-28,[Hereditary leiomyomatosis syndrome associated with renal cell carcinoma. A case report].
"['Rehder.Kristoffer.K.hsr&d.salem', 'Lusk.Jaimie.J.hsr&d.salem', 'Chen.Jason I.JI.hsr&d.salem']",Cognitive and behavioral practice,2021-06-26,Deaths of Despair: Conceptual and Clinical Implications.
"['Borzęcka.Beata.B.poland.warsaw', 'Krasuski.Krzysztof.K.poland.warsaw', 'Kuchar.Ernest P.EP.poland.warsaw']",European journal of hospital pharmacy : science and practice,2021-06-25,Antibiotic usage at a clinical paediatric hospital before and after the implementation of actions related to the hospital antibiotic policy.
"['Tamis-LeMonda.Catherine S.CS.usa.ny', ""Caughy.Margaret O'Brien.MO.usa.ga"", 'Rojas.Raúl.R.usa.tx', 'Bakeman.Roger.R.usa.ga', 'Adamson.Lauren B.LB.usa.ga', 'Pacheco.Daniel.D.usa.tx', 'Owen.Margaret Tresch.MT.usa.tx', 'Suma.Katharine.K.usa.ga', 'Pace.Amy.A.usa.wa']","Social development (Oxford, England)",2021-06-11,"Culture, parenting, and language: Respeto in Latine mother-child interactions."
['Sharma.Jai Bhagwan.JB.india.new'],The Indian journal of tuberculosis,2021-06-09,Sharma's parachute sign a new laparoscopic sign in abdomino pelvic tuberculosis.
"['Nascimento.Kátia.K.brazil.rio', 'Copetti.Priscila Marquezan.PM.brazil.rio', 'Fernandes.Andressa.A.brazil.rio', 'Klein.Bruna.B.brazil.rio', 'Fogaça.Aline.A.brazil.rio', 'Zepka.Leila Queiroz.LQ.brazil.rio', 'Wagner.Roger.R.brazil.rio', 'Ourique.Aline Ferreira.AF.brazil.rio', 'Sagrillo.Michele Rorato.MR.brazil.rio', 'da Silva.José Edson Paz.JEP.brazil.rio']",Natural product research,2021-06-08,Phytochemical analysis and evaluation of the antioxidant and antiproliferative effects of Tucumã oil nanocapsules in breast adenocarcinoma cells (MCF-7).
"['Ong.Desmond C.DC.singapore.technology', 'Soh.Harold.H.singapore.national', 'Zaki.Jamil.J.stanford.stanford', 'Goodman.Noah D.ND.stanford.stanford']",IEEE transactions on affective computing,2021-06-01,Applying Probabilistic Programming to Affective Computing.
"['Yan.Dongqing.D.usa.ut', 'Franzini.Anca.A.usa.ut', 'Pomicter.Anthony D.AD.usa.ut', 'Halverson.Brayden J.BJ.usa.ut', 'Antelope.Orlando.O.usa.ut', 'Mason.Clinton C.CC.usa.ut', 'Ahmann.Jonathan M.JM.usa.ut', 'Senina.Anna V.AV.usa.ut', 'Vellore.Nadeem A.NA.usa.ut', 'Jones.Courtney L.CL.usa.co', 'Zabriskie.Matthew S.MS.usa.ut', 'Than.Hein.H.singapore.singapore', 'Xiao.Michael J.MJ.usa.ut', 'van Scoyk.Alexandria.A.usa.ut', 'Patel.Ami B.AB.usa.ut', 'Clair.Phillip M.PM.usa.ut', 'Heaton.William L.WL.usa.ut', 'Owen.Shawn C.SC.usa.ut', 'Andersen.Joshua L.JL.usa.ut', 'Egbert.Christina M.CM.usa.ut', 'Reisz.Julie A.JA.usa.co', ""D'Alessandro.Angelo.A.usa.co"", 'Cox.James E.JE.usa.ut', 'Gantz.Kevin C.KC.usa.ut', 'Redwine.Hannah M.HM.usa.ut', 'Iyer.Siddharth M.SM.usa.ut', 'Khorashad.Jamshid S.JS.uk.london', 'Rajabi.Nima.N.denmark.university', 'Olsen.Christian A.CA.denmark.university', ""O'Hare.Thomas.T.usa.ut"", 'Deininger.Michael W.MW.usa.ut']",Blood cancer discovery,2021-05-25,SIRT5 IS A DRUGGABLE METABOLIC VULNERABILITY IN ACUTE MYELOID LEUKEMIA.
"['Yancey.Kristen L.KL.united.tennessee', 'Manzoor.Nauman F.NF.united.tennessee', 'Yawn.Robert J.RJ.united.tennessee', ""O'Malley.Matthew.M.united.tennessee"", 'Rivas.Alejandro.A.united.tennessee', 'Bennett.Marc L.ML.united.tennessee', 'Haynes.David S.DS.united.tennessee']","Journal of neurological surgery. Part B, Skull base",2021-05-25,Cerebrospinal Fluid Leaks of the Posterior Fossa: Patient Characteristics and Imaging Features.
"['Rutland.John W.JW.united.new', 'Delman.Bradley N.BN.united.new', 'Feldman.Rebecca E.RE.united.new', 'Tsankova.Nadejda.N.united.new', 'Lin.Hung-Mo.HM.united.new', 'Padormo.Francesco.F.united.london', 'Shrivastava.Raj K.RK.united.new', 'Balchandani.Priti.P.united.new']","Journal of neurological surgery. Part B, Skull base",2021-05-25,Utility of 7 Tesla MRI for Preoperative Planning of Endoscopic Endonasal Surgery for Pituitary Adenomas.
"['Graif.Corina.C.pennsylvania.department', 'Freelin.Brittany N.BN.pennsylvania.department', 'Kuo.Yu-Hsuan.YH.pennsylvania.department', 'Wang.Hongjian.H.pennsylvania.college', 'Li.Zhenhui.Z.pennsylvania.college', 'Kifer.Daniel.D.pennsylvania.department']",Justice quarterly : JQ,2021-05-25,Network spillovers and neighborhood crime: A computational statistics analysis of employment-based networks of neighborhoods.
"['Matuk.Camillia.C.united.ny', 'Hurwich.Talia.T.united.ny', 'Spiegel.Amy.A.ne.lincoln', 'Diamond.Judy.J.68588-0374.ne']",Research in science education,2021-05-25,"How do teachers use comics to promote engagement, equity, and diversity in science classrooms?"
['Santalo.Oscar.O.usa.fl'],Hospital pharmacy,2021-05-25,Before It Is Too Late: Implementation Strategies of an Efficient Opioid and Pain Stewardship Program.
"['Zumrut.Hasan E.HE.united.new', 'Mallikaratchy.Prabodhika R.PR.united.new']",ACS applied bio materials,2021-05-21,Ligand Guided Selection (LIGS) of Artificial Nucleic Acid Ligands against Cell Surface Targets.
"['Siroosbakht.Soheila.S.iran.tehran', 'Rezakhaniha.Sadra.S.iran.tehran', 'Rezakhaniha.Bijan.B.iran.tehran']",Asian journal of urology,2021-05-18,Comparative study of on-demand and daily use of sertraline in treatment of premature ejaculation: A randomized clinical trial.
"['Brooks.Tanya.T.uk.bristol', 'Weale.Nicola.N.uk.bristol', 'Neuberger.Francesca.F.uk.bristol', 'Standing.Judith.J.uk.bristol', 'Siddiq.Samreen.S.uk.bristol', 'Pawade.Joya.J.uk.bristol']",Obstetric medicine,2021-05-18,The multidisciplinary care of a woman presenting with lymphoma in pregnancy whose delivery was also complicated by placenta accreta spectrum.
"['Vora.Sona M.SM.uk.oxford', 'Messina.Gianfranco.G.uk.oxford', 'Pavord.Sue.S.uk.oxford']",Obstetric medicine,2021-05-18,Utility of erythrocyte indices in identifying iron depletion in pregnancy.
"['Xia.Zhenping.Z.usa.harvard', 'Hwang.Alex.A.usa.harvard']",Virtual reality,2021-05-18,Self-position awareness based presence and interaction in virtual reality.
"['Das.Sanjoy.S.assam.dibrugarh', 'Bhattacharya.Bireswar.B.tripura.agartala', 'Das.Biplajit.B.assam.dibrugarh', 'Sinha.Bibek.B.assam.dibrugarh', 'Jamatia.Taison.T.assam.dibrugarh', 'Paul.Kishan.K.assam.dibrugarh']",Indian journal of surgical oncology,2021-05-18,Etiologic Role of Kinases in the Progression of Human Cancers and Its Targeting Strategies.
"['Yadava.Om Prakash.OP.india.new', 'Raman.Jai.J.usa.portland']",Indian journal of thoracic and cardiovascular surgery,2021-05-11,
"['Ghiasi.Behrad.B.iran.tehran', 'Mehdipour.Golnaz.G.iran.tehran', 'Safari.Nooshin.N.iran.tehran', 'Behboudi.Hamidreza.H.iran.tehran', 'Hashemi.Mohadeseh.M.usa.tx', 'Omidi.Meisam.M.usa.wi', 'Sefidbakht.Yahya.Y.iran.tehran', 'Yadegari.Amir.A.usa.wi', 'Hamblin.Michael R.MR.south.doornfontein']",International journal of polymeric materials,2021-05-11,Theranostic applications of stimulus-responsive systems based on carbon dots.
"['Zhou.Yong.Y.china.beijing', 'Li.Ling-Yu.LY.china.beijing', 'Yin.Xu.X.china.beijing', 'Zhang.Qing-Ying.QY.china.beijing', 'Liang.Hong.H.china.beijing', 'Tu.Peng-Fei.PF.china.beijing']",Natural product research,2021-05-04,Sesquiterpenoids from 
"['Wang.Haixia.H.china.beijing', 'Huang.Huiming.H.china.beijing', 'Lv.Jingwei.J.china.beijing', 'Jiang.Ning.N.china.beijing', 'Li.Yujiao.Y.china.luzhou', 'Liu.Xinmin.X.china.beijing', 'Zhao.Hongping.H.china.beijing']",Natural product research,2021-05-04,Iridoid compounds from the aerial parts of 
"['Richard.Craig.C.usa.', 'McGee.Rachel.R.usa.il', 'Goenka.Aditya.A.india.kharagpur', 'Mukherjee.Prabuddha.P.usa.il', 'Bhargava.Rohit.R.usa\ncancer.il']",Industrial & engineering chemistry research,2021-04-30,On-demand Milifluidic Synthesis of Quantum Dots in Digital Droplet Reactors.
"['Gao.Yongfeng.Y.usa.ny', 'Liang.Zhengrong.Z.usa.ny', 'Zhang.Hao.H.usa.ca', 'Yang.Jie.J.usa.ny', 'Ferretti.John.J.usa.ny', 'Bilfinger.Thomas.T.usa).ny', 'Yaddanapudi.Kavitha.K.usa.ny', 'Schweitzer.Mark.M.usa.ny', 'Bhattacharji.Priya.P.usa.ny', 'Moore.William.W.usa.ny']",IEEE transactions on radiation and plasma medical sciences,2021-04-29,A Task-dependent Investigation on Dose and Texture in CT Image Reconstruction.
"['Feng.Juan.J.pr\xa0china.hunan', 'Xiao.Ta.T.pr\xa0china.jiangsu', 'Lu.Shan-Shan.SS.pr.hunan', 'Hung.Xiao-Pu.XP.pr.hunan', 'Yi.Hong.H.pr.hunan', 'He.Qiu-Yan.QY.pr\xa0china.hunan', 'Huang.Wei.W.pr.hunan', 'Tang.Yao-Yun.YY.pr.hunan', 'Xiao.Zhi-Qiang.ZQ.pr.hunan']",International journal of oncology,2021-04-27,[Corrigendum] ANXA1‑derived peptides suppress gastric and colon cancer cell growth by targeting EphA2 degradation.
"['Crum.Raphael J.RJ.usa.pa', 'de Sa.Darren L.DL.canada.on', 'Su.Favian L.FL.usa.pa', 'Lesniak.Bryson P.BP.usa.pa', 'Lin.Albert.A.usa.pa']",Shoulder & elbow,2021-04-27,Decreased complication profile and improved clinical outcomes of primary reverse total shoulder arthroplasty after 2010: A systematic review.
"['Hwang.Woosang.W.usa.ny', 'Jung.Eunjoo.E.usa.ny']",Journal of family and economic issues,2021-04-27,Unpartnered Mothers' Work-Family Conflict and Parenting Stress: The Moderating Effects of Nonstandard Work Schedules.
"['Zhang.Kui.K.pr.', 'Zhan.Meng-Jun.MJ.pr.', 'Cui.Jing-Hui.JH.pr.', 'Luo.Ying-Zhen.YZ.pr.', 'Qiu.Li-Rong.LR.pr.', 'Deng.Li-Ping.LP.pr.', 'Li.Zhen-Lin.ZL.pr.', 'Chen.Xiao-Gang.XG.pr.', 'Deng.Zhen-Hua.ZH.pr.']",Journal of forensic and legal medicine,2021-04-27,Estimation of stature from radiographically determined lower limb bone length in modern Chinese.
"['Bruno.Vânia Hercília Talarico.VHT.rubião.universidade', 'Beteto.Ivan da Silva.IDS.rubião.universidade', 'Habimorad.Pedro Henrique Leonetti.PHL.rubião.universidade', 'Catarucci.Fernanda Martin.FM.rubião.universidade', 'Nunes.Hélio Rubens Carvalho.HRC.rubião.universidade', 'Carvalhães.Maria Antonieta de Barros Leite.MABL.rubião.universidade', 'Patricio.Karina Pavão.KP.rubião.universidade']",Ciencia & saude coletiva,2021-04-23,Connectedness to nature and its association with food choice motives among primary health care professionals.
"['Fattori.Francesco.F.ireland.dublin', ""O'Donnell.Deirdre.D.ireland.dublin"", 'Rodríguez-Martín.Beatriz.B.spain.toledo', 'Kroll.Thilo.T.ireland.dublin']",HRB open research,2021-04-23,"Which instruments are used to measure shared, supported and assisted healthcare decision-making between patients who have limited, impaired or fluctuating capacity, their family carers and healthcare professionals? A systematic review protocol."
"['Lan.Shiwei.S.az.tempe', 'Holbrook.Andrew.A.ca.los', 'Elias.Gabriel A.GA.ca.irvine', 'Fortin.Norbert J.NJ.ca.irvine', 'Ombao.Hernando.H.saudi.thuwal', 'Shahbaba.Babak.B.ca.irvine']",Bayesian analysis,2021-04-20,Flexible Bayesian Dynamic Modeling of Correlation and Covariance Matrices.
"['Shirinkam.Sara.S.usa.tx', 'Alaeddini.Adel.A.usa.tx', 'Gross.Elizabeth.E.usa.hawaii']",Journal of algebra and its applications,2021-04-20,IDENTIFYING THE NUMBER OF COMPONENTS IN GAUSSIAN MIXTURE MODELS USING NUMERICAL ALGEBRAIC GEOMETRY.
"['Caldwell.Alexander S.AS.80303.usa', 'Aguado.Brian A.BA.80303.usa', 'Anseth.Kristi S.KS.80303.usa']",Advanced functional materials,2021-04-13,Designing Microgels for Cell Culture and Controlled Assembly of Tissue Microenvironments.
